program,id,checked_at,type,verdict,detail,page_updated,shell,http,url,registry_keys,registry_note,note,diff_report,codes_touched
fqhc,fqhc_ecfr_405_subpart_x,,html,MANUAL_REVIEW,eCFR bot wall redirects automated fetches off-host. eCFR publishes an official public API for exactly this use (see ecfr.gov developer documentation) - switching this entry to the API endpoint for Title 42 Part 405 is the planned fix; until then review by hand when CMS guidance changes.,,,manual,https://www.ecfr.gov/current/title-42/chapter-IV/subchapter-B/part-405/subpart-X,,,,,
fqhc,fqhc_dhcs_3097_page,2026-07-20T15:47:48+00:00,html,unchanged,,,False,200,https://www.dhcs.ca.gov/forms-laws-publications/forms/cost-report-forms-and-documents/,,,Wrap reconciliation forms and due-date extensions.,,
fqhc,fqhc_rural_manual_docs--rural,2026-07-20T15:47:48+00:00,manual_list,unchanged,seed baseline hash established,2026-07-16T16:54:22,,,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/assets/C983B7D9-42B3-4543-BF93-D272AB764BDD,,fqhc-billing reference rows; PPS / wrap / per-visit code rows on change,"Per-document monitor for the four RHC/FQHC manual sections (rural, ruralcd billing codes, ruralex billing examples, ruralhosp swing bed) - full PDF text hash, per-page ""Page updated"" stamps, portal Revision Date, diffs on change. rural.pdf was revised 2026-07-16, the day before this entry was added. MCSS RHC/FQHC email remains the backstop detector.",,
fqhc,fqhc_rural_manual_docs--ruralcd,2026-07-20T15:47:48+00:00,manual_list,unchanged,seed baseline hash established,2026-06-16T15:46:44,,,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/assets/2D80A3B6-A32B-4131-BE63-12EE7243A849,,fqhc-billing reference rows; PPS / wrap / per-visit code rows on change,"Per-document monitor for the four RHC/FQHC manual sections (rural, ruralcd billing codes, ruralex billing examples, ruralhosp swing bed) - full PDF text hash, per-page ""Page updated"" stamps, portal Revision Date, diffs on change. rural.pdf was revised 2026-07-16, the day before this entry was added. MCSS RHC/FQHC email remains the backstop detector.",,
fqhc,fqhc_rural_manual_docs--ruralex,2026-07-20T15:47:48+00:00,manual_list,unchanged,seed baseline hash established,2023-08-06T01:58:46,,,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/assets/08EC7DD1-AABE-4187-9D9E-F155C3DAF1CA,,fqhc-billing reference rows; PPS / wrap / per-visit code rows on change,"Per-document monitor for the four RHC/FQHC manual sections (rural, ruralcd billing codes, ruralex billing examples, ruralhosp swing bed) - full PDF text hash, per-page ""Page updated"" stamps, portal Revision Date, diffs on change. rural.pdf was revised 2026-07-16, the day before this entry was added. MCSS RHC/FQHC email remains the backstop detector.",,
fqhc,fqhc_rural_manual_docs--ruralhosp,2026-07-20T15:47:48+00:00,manual_list,unchanged,seed baseline hash established,2024-01-16T18:04:36,,,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/assets/3E8C0259-6D59-4F20-BFA3-E5AE5754F39D,,fqhc-billing reference rows; PPS / wrap / per-visit code rows on change,"Per-document monitor for the four RHC/FQHC manual sections (rural, ruralcd billing codes, ruralex billing examples, ruralhosp swing bed) - full PDF text hash, per-page ""Page updated"" stamps, portal Revision Date, diffs on change. rural.pdf was revised 2026-07-16, the day before this entry was added. MCSS RHC/FQHC email remains the backstop detector.",,
revision_notices,rev_inpatient_manuals,2026-07-20T15:47:48+00:00,revision_watch,unchanged,"115 sections, no revision-date movement",,,,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/publications/manual?community=inpatient-services,,inpatient billing rows on related section changes,"Inpatient Services manual, ~115 sections. Date-only signal for inpatient billing / revenue integrity awareness.",,
revision_notices,rev_clinics_hospitals_manuals,2026-07-20T15:47:48+00:00,revision_watch,unchanged,"246 sections, no revision-date movement",,,,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/publications/manual?community=clinics-and-hospitals,,outpatient clinic / hospital billing rows on related section changes,"Clinics and Hospitals manual, ~246 sections (includes the rural* RHC/FQHC sections that fqhc_rural_manual_docs monitors in full - a notice here plus a quiet fqhc row means the movement was outside the rural sections).",,
revision_notices,rev_general_medicine_manuals,2026-07-20T15:47:48+00:00,revision_watch,unchanged,"229 sections, no revision-date movement",,,,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/publications/manual?community=general-medicine,,professional-services billing rows on related section changes,"General Medicine manual, ~229 sections - E&M, telehealth, preventive services and other chargemaster-relevant policy.",,
ncci,ncci_medicaid_files,2026-07-20T15:47:48+00:00,linkpage,unchanged,,,False,200,https://www.cms.gov/medicare/coding-billing/ncci-medicaid/medicaid-ncci-edit-files,,,Quarterly PTP/MUE file drops appear as new links (first run captured the 2026 Q3 set effective 07/01/2026). File links are direct downloads (.zip/.xlsx).,,
